No.,Recipe_Name [string],IMG [url],Category [nominal],Ingredients,Kcal [int],Proteins in g [int],Fat in g [int],Carbohydrates [int],Fibre [int],Time in min [int],Veg [nominal]
1,Red-green breakfast salad,https://i2.wp.com/www.eatthis.com/wp-content/uploads/2019/07/red-green-breakfast-salad.jpg?resize=640%2C360&ssl=1,Breakfast,"1 lb asparagus, trimmed and cut into 2-inch pieces, 1 lb cherry or grape tomatoes, 6 cloves garlic, quartered, 1 Tbsp plus 2 tsp extra-virgin olive oil, 2 slices whole-wheat bread, cubed, 3 cups chopped stemmed kale, 3 cups baby spinach, 1 1/2 cups cooked quinoa, chilled, 4 cups water, 1 Tbsp vinegar, 8 eggs,1 Tbsp red wine vinegar (optional), Salt and black pepper to taste",410,23,18,,8,30,Vegetarian
2,Mushroom hash with poached eggs,http://4.bp.blogspot.com/_SHLjlZiBUSY/SXT9qmjDZVI/AAAAAAAAA7U/uKMam-EikiU/s1600/Lentil+and+Wild+Mushroom+Has+with+Poached+Eggs.jpg,Breakfast,"1 ½ tbsp rapeseed oil, 2 large onions halved and sliced, 500g closed cup mushrooms quartered, 1 tbsp fresh thyme leaves, 500g fresh tomatoes, 1 tsp smoked paprika, 4 tsp omega seed mix, 4 large eggs",283,15,17,15,6,27,Vegetarian
3,Spinach & Tuna Pancakes,https://thumbs.dreamstime.com/z/savory-tuna-pancakes-spinach-garlic-egg-fried-79064833.jpg,Breakfast,"2 tsp rapeseed oil, 2 garlic cloves, 250g baby spinach, 1 tbsp tomato purée, 120g can tuna steak in spring water drained, 200g cottage cheese, 2 large eggs, 4 tbsp plain wholemeal flour 200g can sweetcorn, 1 small red onion, 85g cherry tomatoes, 10 basil leaves chopped, 4 pitted Kalamata olives sliced, 2 tsp balsamic vinegar",539,38,19,48,10,25,Non-Vegetarian
4,American pancakes,https://images.kitchenstories.io/communityImages/4cd5495d4d0cc7e8516ce57f510161f7_ef19c9d3-0613-412b-aa24-fedd05e576ef/4cd5495d4d0cc7e8516ce57f510161f7_ef19c9d3-0613-412b-aa24-fedd05e576ef-large-landscape-150.jpg,Breakfast,"200g self-raising flour, 1 ½ tsp baking powder, 1 tbsp golden caster sugar, 3 large eggs, 5g melted butter, plus extra for cooking, 200ml milk vegetable oil, maple syrup, cooked bacon, chocolate chips, blueberries or peanut butter and jam",356,13,13,46,2,55,Vegetarian
5,Chicken Curry,"https://hips.hearstapps.com/del.h-cdn.co/assets/17/31/1501791674-delish-chicken-curry-horizontal.jpg?crop=1.00xw:0.750xh;0,0.159xh&resize=640:*",Lunch,"1 large onion, 6 garlic cloves,  50g ginger,  4 tbsp vegetable oil, 2 tsp cumin seeds, 1 tsp fennel seeds, 5cm cinnamon stick, 1 tsp chilli flakes, 1 tsp garam masala, 1 tsp turmeric, 1 tsp caster sugar,  400g can chopped tomatoes, 8 chicken thighs, skinned, boneless (about 800g), 250ml hot chicken stock, 2 tbsp chopped coriander",382,46.8,17.7,10.7,17.7,30,Non-Vegetarian
6,Egg Mayo Sandwich,https://144f2a3a2f948f23fc61-ca525f0a2beaec3e91ca498facd51f15.ssl.cf3.rackcdn.com/uploads/food_portal_data/recipes/recipe/hero_article_image/130/letterbox_resizeimage593x426xVj7DqFZWlS.jpg,Lunch,"3 medium  eggs, 2 tbsp mayo, ½ tbsp Greek yogurt, ½ tbsp mango chutney, ½ tbsp korma  curry paste, 2 spring onions sliced, 2 tbsp chopped corianderbutter, 4 slices soft brown bread",604,19,45,28,3,18,Vegetarian
7,Prawn sushi rolls,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/beste-sushi-amsterdam-1566315870.jpg,Lunch,"1 kirby cucumber or 1/2 regular cucumber, seeded and cut into matchsticks",171,1.12,0.11,7.77,0.2,30,Non-Vegetarian
8,Beef Tacos,https://sc.lbbcdn.com/wp-content/uploads/2019/07/Slow-Cooker-Beef-Tacos-v2.jpg,Lunch,"1/2 firm-ripe Haas avocado, peeled, thinly sliced lengthwise, sprinkled with lemon juice",169.8,12.6,11.4,3.9,0.7,30,Non-Vegetarian
9,Avocado Salad,https://hips.hearstapps.com/hmg-prod/images/avocado-salad-1524672116.png,Lunch,"8 large cooked prawns, peeled and cut in 1/2, lengthwise",727,23,42,51,28,30,Vegan
10,Mushroom risotto,https://hips.hearstapps.com/delish/assets/17/35/1504128527-delish-mushroom-risotto.jpg,Dinner,"50g dried porcini mushrooms, 1 vegetable stock cube, 2 tbsp olive oil, 1 onion, 2 garlic cloves, 250g pack chestnut mushrooms, 300g risotto rice, 1 x 175ml glass white wine, 25g butter, 50g parmesan or Grana Padano",445,15,17,63,4,30,Vegetarian
11,Healthy chicken katsu curry,https://realfood.tesco.com/media/images/RFO-LargeHero-KatsuCurry-c6411511-cab7-4fa2-9ace-9e68e4182754-0-1400x919.jpg,Dinner,Equipment: Bamboo sushi mat,585,47,16,58,9,55,Non-Vegetarian
12,Meatballs with Fennel & Balsamic Beans & Courgette Noodles,https://www.telegraph.co.uk/content/dam/food-and-drink/2019/07/03/PT20180531_3VM_SpaghettiMeatballs_533_1-xlarge_trans_NvBQzQNjv4Bq5TYBpLgmrbnwEHtt5Xn-LfP_3-5xbHwCkaTacnpOe7U.jpg,Dinner,"400g lean beef steak mince, 2 tsp dried oregano, 1 large egg, 8 garlic cloves , 1 finely grated, the other sliced, 1-2 tbsp olive oil, 1 fennel bulb , finely chopped, fronds reserved, 2 carrots , finely chopped, 500g carton passata, 4 tbsp balsamic vinegar, 600ml reduced-salt vegetable bouillon, For the courgette noodles, 1 tsp rapeseed oil, 1-2 large courgettes , cut into noodles with a julienne peeler or spiralizer, 350g frozen soya beans , thawed",380,37,14,20,11,75,Non-Vegetarian
13,Pizza Salami and Cherry pepper,https://previews.123rf.com/images/smspsy/smspsy1807/smspsy180704290/104825239-delicious-hot-pepper-pizza-with-salami-mozzarella-pepper-and-s.jpg,Dinner,"500g pack bread mix, 1 tbsp flour or semolina, 1 small jar pizza tomato sauce (about 150g), 100g pack salami sliced, 10 pickled cherry peppers halved, 1 red onion thinly sliced, large pinch crushed chilli flakes, 140g mozzarella  cut into 3cm cubes, handful  oregano leaves picked",612,25,22,82,8,30,Non-Vegetarian
14,"Chickpea, Tomato & Spinach Curry",https://g6t8s5u9.rocketcdn.me/wp-content/uploads/2018/07/10-Minute-Chickpea-and-Spinach-Curry-featured-b.jpg,Dinner,"1 onion, chopped, 2 garlic cloves, chopped, ginger, grated, 6 ripe tomatoes ½ tbsp oil, 1 tsp ground cumin, 2 tsp ground coriander, 1 tsp turmeric, chilli flakes, 1 tsp yeast extract (we used Marmite), 4 tbsp red lentils, 6 tbsp coconut cream, broccoli, broken into small florets, 400g can chickpeas, drained 100g bag baby spinach leaves lemon, halved 1 tbsp toasted sesame seed 1 tbsp chopped cashew, to mix with the sesame seeds",204,11,7,20,7,55,Vegan
15,Strawberry Milkshake,https://dhfsbruih37bu.cloudfront.net/comfy/cms/pages/main_images/000/001/164/desktop/strawberry_milkshake-1584x846-Ramona_King.jpg?1531857751,Snacks,"Strawberry, Milk, Vanilla Ice Cream",146,0,30.8,139.4,0,10,Vegetarian
16,Apple Pie,https://i.ytimg.com/vi/RoHWiA6pogg/maxresdefault.jpg,Snacks,"1kg Bramley apples, 140g golden caster sugar, ½ tsp cinnamon, 3 tbsp flour, 225g butter, room temperature, 50g golden caster sugar, plus extra 2 eggs, 350g plain flour, preferably organic, softly whipped cream, to serve",695,9,33,95,4,150,Non-Vegetarian
17,Chocolate Cake,https://natashabakes.com/wp-content/uploads/2018/12/moms-chocolate-cake-XL-RECIPE0918.jpg,Snacks,"3 ounces semisweet or bittersweet chocolate, chopped, 1 cup flat cola, 2 cups all-purpose flour, 1 cup unsweetened natural cocoa powder, 1 1/2 teaspoons baking soda, 1 teaspoon fine salt, 2 cups sugar, 3 large eggs, 1 cup buttermilk, 3/4 cup vegetable oil, 2 teaspoons pure vanilla ",370.7,5,22.6,75.3,3.9,45,Non-Vegetarian
18,Sweet-popcorn,https://www.sweetestmenu.com/wp-content/uploads/2014/04/sweetandsaltypopcorn1a.jpg,Snacks,"2 tbsp vegetable oil, 100g popcorn kernels, 250g caster sugar, 50g salted butter cubed",288,2,8,52,2,17,Vegan
19,Saucy Bean Baked Eggs,https://kelliesfoodtoglow.com/wp-content/uploads/2018/04/beans-and-eggs-feature.jpg,Breakfast,"2 x 400g cans cherry tomatoes, 400g can mixed bean salad drained, 200g baby spinach, 4 medium eggs, 50g thinly sliced smoked ham,  wholemeal rye bread",366,32,12,27,10,25,Non-Vegetarian
20,"Eggs Benedict with Easy Hollandaise Sauce","https://purewows3.imgix.net/images/articles/2019_01/Eggs_Benedict_Recipe_With_Easy_Hollandaise_Sauce.jpg?auto=format,compress&cs=strip",Breakfast,"2 egg yolks, 2 teaspoons lemon juice, 6 tablespoons butter melted and still warm, ¾ teaspoon salt, ¼ teaspoon freshly ground black pepper, pinch of cayenne pepper, eggs benedict, 4 English muffins, 8 slices thickly cut cooked ham, 8 poached eggs, 8 teaspoons butter",401,24,21,28,9,35,Non-Vegetarian
21,Curried Broccoli & Boiled Eggs on Toast,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZRS4tMR4gpd2Z1vFu2gO_ySthJrN53ZRDaA&usqp=CAU,Breakfast,"½ tsp turmeric, 1 tsp garam masala, ½ tbsp rapeseed oil, 200g Tenderstem broccoli, 2 medium eggs, 2 slices wholemeal sourdough, 1 tbsp natural yogurt, 1 tbsp pomegranate seeds",258,17,10,22,7,25,Vegetarian
22,Mexican Beans & Avocado on Toast,https://cmx.weightwatchers.co.uk/assets-proxy/weight-watchers/image/upload/t_WINE_EXTRALARGE/bjukihmnjojfolpqe0bz.jpg,Breakfast,"270g cherry tomatoes, 1 red or white onion, ½ lime, 4 tbsp olive oil, 2 garlic cloves crushed, 1 tsp ground cumin, 2 tsp chipotle paste or 1 tsp chilli flakes, 2 x 400g cans black beans, small bunch coriander, 4 slices bread, 1 avocado finely sliced",368,12,19,30,13,30,Vegan
23,Pasta with salmon & peas,https://field-fare.com/wp-content/uploads/2018/08/a144d418942a0f9c7771e60a9c619516.jpg,Dinner,"240g wholewheat fusilli, knob of butter, 1 large shallot, 140g frozen peas, 2 skinless salmon fillets, 140g low-fat crème fraîche, ½ low-salt vegetable stock cube, small bunch of chives",463,25,19,44,7,20,Non-Vegetarian
24,Egg-fried rice,https://www.almanac.com/sites/default/files/styles/opengraph/public/recipe-egg_fried_rice.jpg?itok=rV7mycOL,Lunch,"250g long grain rice, 3 tbsp vegetable oil, 1 onion, finely chopped, 4 eggs, beaten, 2 spring onions, sliced, to serve",387,14,14,53,1,10,Vegetarian
25,"Sausage, bean & bacon bake",https://gimb18e.s3.amazonaws.com/wp-content/uploads/2018/04/bacsausbeans-header.jpg,Breakfast,"12 chipolatas, 200g pack smoked dry-cured bacon lardons, 4 tbsp sunflower oil, 680g bottle passata, 1 tbsp sweet smoked paprika, 3 tbsp tomato purée, 1 tbsp brown sugar, 100g brown sauce, 3 x 400g cans cannellini beans, 6 eggs, piles of hot buttered toast",524,31,30,31,10,70,Non-Vegetarian
26,Poached eggs with smoked salmon and bubble & squeak,https://i.pinimg.com/originals/ac/8d/58/ac8d5887ae70d230c16c009299f83ce5.jpg,Breakfast,"1 tbsp rapeseed oil, 140g white cabbage, 2 spring onions, 300g whole new potato, 1 tbsp snipped chives, 2 medium eggs, 75g smoked salmon",310,19,13,29,4,20,Non-Vegetarian
27,Smoky beans & baked eggs,https://www.mygfguide.com/wp-content/uploads/2020/06/one-pan-cover-web.jpg,Breakfast,"2 tbsp oil, 1 onion, 1 red pepper, 3 garlic cloves, 2 tsp smoked paprika, 1 tbsp ketchup, 400g can chopped tomatoes, 2 x 400g cans black or pinto beans, 4-6 eggs, handful of coriander",390,24,16,30,16,45,Vegetarian
28,"Raspberry, almond & oat breakfast cookies",https://i2.wp.com/www.everydayhealthyrecipes.com/wp-content/uploads/2020/08/Oatmeal-Raspberry-Cookies.jpg?fit=1200%2C1344&ssl=1,Breakfast,"2 ripe bananas, 150g porridge oats, 2 tbsp ground almonds, 1⁄2 tsp cinnamon, 100g raspberries (fresh or frozen)",86,2,3,13,2,25,Vegan
29,Cheesy French toast with ham & grilled vine tomatoes,https://144f2a3a2f948f23fc61-ca525f0a2beaec3e91ca498facd51f15.ssl.cf3.rackcdn.com/uploads/food_portal_data/image/image/4954/compressed_brunches-savoury-french-toast.jpg,Breakfast,"5 eggs, 4tbsp milk, 140g gruyere, 1tbsp chopped chives, 1 knob of butter, 1 large baguette, 250g cherry tomatoes, olive oil, 250g sliced ham, watercress",439,29,25,26,2,30,Non-Vegetarian
30,BBQ rainbow beef salad,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F1275413.jpg&q=85,Lunch,"2x250g sirloin steaks, thumb-sized piece ginger, 1 garlic clove, 2 limes, 2tbsp sesame oil, 1tbsp low-salt soy sauce, 3 red bird's eye chillies, 4 little gem lettuces, 12 radishes, 3 carrots, 1/2 cucumber, 3 spring onions, 1 large ripe avocade",281,21,17,7,6,25,Non-Vegetarian
31,Fresh salmon with Thai noodle salad,https://keyassets-p2.timeincuk.net/wp/prod/wp-content/uploads/sites/53/2019/06/Spicy-Hot-smoked-Salmon-Noodles.jpg,Lunch,"2 skinless salmon fillets, 1 large orange, 125g french beans, 75 frozen peas, 75g vermicelli rice noodles, 2tbsp red curry paste, 1tsp fish sauce, 3 spring onions, half pack basil",517,36,22,39,8,20,Non-Vegetarian
32,Mexican penne with avocado,https://i.ytimg.com/vi/Z2nT9goMbyQ/maxresdefault.jpg,Lunch,"100g wholemeal penne, 1tsp rapeseed oil, 1 large onion, 1 orange pepper, 2 garlic cloves, 2tsp chili powder, 1tsp ground coriander, 1/2tsp cumin seeds, 400g chopped tomatoes, 196g sweetcorn in water, 1tsp vegetable bouillon powder, 1 avocado, 1/2 lime zest",495,15,15,65,18,30,Vegetarian
33,Lime prawn cocktail pitta salad,https://4.bp.blogspot.com/-sFrrd3NxH_A/Ung7MbzLFHI/AAAAAAAAcC4/ty5g3ygc8lY/w1200-h630-p-k-no-nu/shrimp+salad5.jpg,Lunch,"1/2 wholemeal pitta, 1/2tbsp rapeseed oil, 1tsp tabasco, 1tsp low-sugar, 1tbsp low-fat mayonnaise, 1tbsp fat-free natural yogurt, 1/2 lime, 60g cooked king prawns, 1 little gem lettuce, 1/4 small cucumber, 4 cherry tomatoes",345,19,16,26,7,25,Non-Vegetarian
